Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (61) termo -> termo . DIV fator
    (62) termo -> termo . AND fator

    MAIS            reduce using rule 59 (expressao_simples -> termo .)
    MENOS           reduce using rule 59 (expressao_simples -> termo .)
    OR              reduce using rule 59 (expressao_simples -> termo .)
    IGUAL           reduce using rule 59 (expressao_simples -> termo .)
    DIF             reduce using rule 59 (expressao_simples -> termo .)
    MENOR           reduce using rule 59 (expressao_simples -> termo .)
    MENORIG         reduce using rule 59 (expressao_simples -> termo .)
    MAIOR           reduce using rule 59 (expressao_simples -> termo .)
    MAIORIG         reduce using rule 59 (expressao_simples -> termo .)
    THEN            reduce using rule 59 (expressao_simples -> termo .)
    DO              reduce using rule 59 (expressao_simples -> termo .)
    PONTOV          reduce using rule 59 (expressao_simples -> termo .)
    END             reduce using rule 59 (expressao_simples -> termo .)
    ELSE            reduce using rule 59 (expressao_simples -> termo .)
    VIRG            reduce using rule 59 (expressao_simples -> termo .)
    PARD            reduce using rule 59 (expressao_simples -> termo .)
    VEZES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 96


state 58

    (70) fator -> MENOS . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    fator                          shift and go to state 97
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 59

    (63) termo -> fator .

    VEZES           reduce using rule 63 (termo -> fator .)
    DIV             reduce using rule 63 (termo -> fator .)
    AND             reduce using rule 63 (termo -> fator .)
    MAIS            reduce using rule 63 (termo -> fator .)
    MENOS           reduce using rule 63 (termo -> fator .)
    OR              reduce using rule 63 (termo -> fator .)
    IGUAL           reduce using rule 63 (termo -> fator .)
    DIF             reduce using rule 63 (termo -> fator .)
    MENOR           reduce using rule 63 (termo -> fator .)
    MENORIG         reduce using rule 63 (termo -> fator .)
    MAIOR           reduce using rule 63 (termo -> fator .)
    MAIORIG         reduce using rule 63 (termo -> fator .)
    THEN            reduce using rule 63 (termo -> fator .)
    DO              reduce using rule 63 (termo -> fator .)
    PONTOV          reduce using rule 63 (termo -> fator .)
    END             reduce using rule 63 (termo -> fator .)
    ELSE            reduce using rule 63 (termo -> fator .)
    VIRG            reduce using rule 63 (termo -> fator .)
    PARD            reduce using rule 63 (termo -> fator .)


state 60

    (64) fator -> variavel .

    VEZES           reduce using rule 64 (fator -> variavel .)
    DIV             reduce using rule 64 (fator -> variavel .)
    AND             reduce using rule 64 (fator -> variavel .)
    MAIS            reduce using rule 64 (fator -> variavel .)
    MENOS           reduce using rule 64 (fator -> variavel .)
    OR              reduce using rule 64 (fator -> variavel .)
    IGUAL           reduce using rule 64 (fator -> variavel .)
    DIF             reduce using rule 64 (fator -> variavel .)
    MENOR           reduce using rule 64 (fator -> variavel .)
    MENORIG         reduce using rule 64 (fator -> variavel .)
    MAIOR           reduce using rule 64 (fator -> variavel .)
    MAIORIG         reduce using rule 64 (fator -> variavel .)
    THEN            reduce using rule 64 (fator -> variavel .)
    DO              reduce using rule 64 (fator -> variavel .)
    PONTOV          reduce using rule 64 (fator -> variavel .)
    END             reduce using rule 64 (fator -> variavel .)
    ELSE            reduce using rule 64 (fator -> variavel .)
    VIRG            reduce using rule 64 (fator -> variavel .)
    PARD            reduce using rule 64 (fator -> variavel .)


state 61

    (65) fator -> chamada_funcao .

    VEZES           reduce using rule 65 (fator -> chamada_funcao .)
    DIV             reduce using rule 65 (fator -> chamada_funcao .)
    AND             reduce using rule 65 (fator -> chamada_funcao .)
    MAIS            reduce using rule 65 (fator -> chamada_funcao .)
    MENOS           reduce using rule 65 (fator -> chamada_funcao .)
    OR              reduce using rule 65 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 65 (fator -> chamada_funcao .)
    DIF             reduce using rule 65 (fator -> chamada_funcao .)
    MENOR           reduce using rule 65 (fator -> chamada_funcao .)
    MENORIG         reduce using rule 65 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 65 (fator -> chamada_funcao .)
    MAIORIG         reduce using rule 65 (fator -> chamada_funcao .)
    THEN            reduce using rule 65 (fator -> chamada_funcao .)
    DO              reduce using rule 65 (fator -> chamada_funcao .)
    PONTOV          reduce using rule 65 (fator -> chamada_funcao .)
    END             reduce using rule 65 (fator -> chamada_funcao .)
    ELSE            reduce using rule 65 (fator -> chamada_funcao .)
    VIRG            reduce using rule 65 (fator -> chamada_funcao .)
    PARD            reduce using rule 65 (fator -> chamada_funcao .)


state 62

    (66) fator -> NUMERO .

    VEZES           reduce using rule 66 (fator -> NUMERO .)
    DIV             reduce using rule 66 (fator -> NUMERO .)
    AND             reduce using rule 66 (fator -> NUMERO .)
    MAIS            reduce using rule 66 (fator -> NUMERO .)
    MENOS           reduce using rule 66 (fator -> NUMERO .)
    OR              reduce using rule 66 (fator -> NUMERO .)
    IGUAL           reduce using rule 66 (fator -> NUMERO .)
    DIF             reduce using rule 66 (fator -> NUMERO .)
    MENOR           reduce using rule 66 (fator -> NUMERO .)
    MENORIG         reduce using rule 66 (fator -> NUMERO .)
    MAIOR           reduce using rule 66 (fator -> NUMERO .)
    MAIORIG         reduce using rule 66 (fator -> NUMERO .)
    THEN            reduce using rule 66 (fator -> NUMERO .)
    DO              reduce using rule 66 (fator -> NUMERO .)
    PONTOV          reduce using rule 66 (fator -> NUMERO .)
    END             reduce using rule 66 (fator -> NUMERO .)
    ELSE            reduce using rule 66 (fator -> NUMERO .)
    VIRG            reduce using rule 66 (fator -> NUMERO .)
    PARD            reduce using rule 66 (fator -> NUMERO .)


state 63

    (67) fator -> logico .

    VEZES           reduce using rule 67 (fator -> logico .)
    DIV             reduce using rule 67 (fator -> logico .)
    AND             reduce using rule 67 (fator -> logico .)
    MAIS            reduce using rule 67 (fator -> logico .)
    MENOS           reduce using rule 67 (fator -> logico .)
    OR              reduce using rule 67 (fator -> logico .)
    IGUAL           reduce using rule 67 (fator -> logico .)
    DIF             reduce using rule 67 (fator -> logico .)
    MENOR           reduce using rule 67 (fator -> logico .)
    MENORIG         reduce using rule 67 (fator -> logico .)
    MAIOR           reduce using rule 67 (fator -> logico .)
    MAIORIG         reduce using rule 67 (fator -> logico .)
    THEN            reduce using rule 67 (fator -> logico .)
    DO              reduce using rule 67 (fator -> logico .)
    PONTOV          reduce using rule 67 (fator -> logico .)
    END             reduce using rule 67 (fator -> logico .)
    ELSE            reduce using rule 67 (fator -> logico .)
    VIRG            reduce using rule 67 (fator -> logico .)
    PARD            reduce using rule 67 (fator -> logico .)


state 64

    (68) fator -> PARE . expressao PARD
    (48) expressao -> . expressao_simples relacao expressao_simples
    (49) expressao -> . expressao_simples
    (56) expressao_simples -> . expressao_simples MAIS termo
    (57) expressao_simples -> . expressao_simples MENOS termo
    (58) expressao_simples -> . expressao_simples OR termo
    (59) expressao_simples -> . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expressao                      shift and go to state 98
    expressao_simples              shift and go to state 56
    termo                          shift and go to state 57
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 65

    (69) fator -> NOT . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    fator                          shift and go to state 99
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 66

    (73) variavel -> IDENTIFICADOR .
    (74) chamada_funcao -> IDENTIFICADOR . PARE lista_expressoes_opt PARD

    VEZES           reduce using rule 73 (variavel -> IDENTIFICADOR .)
    DIV             reduce using rule 73 (variavel -> IDENTIFICADOR .)
    AND             reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MAIS            reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MENOS           reduce using rule 73 (variavel -> IDENTIFICADOR .)
    OR              reduce using rule 73 (variavel -> IDENTIFICADOR .)
    IGUAL           reduce using rule 73 (variavel -> IDENTIFICADOR .)
    DIF             reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MENOR           reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MENORIG         reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MAIOR           reduce using rule 73 (variavel -> IDENTIFICADOR .)
    MAIORIG         reduce using rule 73 (variavel -> IDENTIFICADOR .)
    THEN            reduce using rule 73 (variavel -> IDENTIFICADOR .)
    DO              reduce using rule 73 (variavel -> IDENTIFICADOR .)
    PONTOV          reduce using rule 73 (variavel -> IDENTIFICADOR .)
    END             reduce using rule 73 (variavel -> IDENTIFICADOR .)
    ELSE            reduce using rule 73 (variavel -> IDENTIFICADOR .)
    VIRG            reduce using rule 73 (variavel -> IDENTIFICADOR .)
    PARD            reduce using rule 73 (variavel -> IDENTIFICADOR .)
    PARE            shift and go to state 100


state 67

    (71) logico -> TRUE .

    VEZES           reduce using rule 71 (logico -> TRUE .)
    DIV             reduce using rule 71 (logico -> TRUE .)
    AND             reduce using rule 71 (logico -> TRUE .)
    MAIS            reduce using rule 71 (logico -> TRUE .)
    MENOS           reduce using rule 71 (logico -> TRUE .)
    OR              reduce using rule 71 (logico -> TRUE .)
    IGUAL           reduce using rule 71 (logico -> TRUE .)
    DIF             reduce using rule 71 (logico -> TRUE .)
    MENOR           reduce using rule 71 (logico -> TRUE .)
    MENORIG         reduce using rule 71 (logico -> TRUE .)
    MAIOR           reduce using rule 71 (logico -> TRUE .)
    MAIORIG         reduce using rule 71 (logico -> TRUE .)
    THEN            reduce using rule 71 (logico -> TRUE .)
    DO              reduce using rule 71 (logico -> TRUE .)
    PONTOV          reduce using rule 71 (logico -> TRUE .)
    END             reduce using rule 71 (logico -> TRUE .)
    ELSE            reduce using rule 71 (logico -> TRUE .)
    VIRG            reduce using rule 71 (logico -> TRUE .)
    PARD            reduce using rule 71 (logico -> TRUE .)


state 68

    (72) logico -> FALSE .

    VEZES           reduce using rule 72 (logico -> FALSE .)
    DIV             reduce using rule 72 (logico -> FALSE .)
    AND             reduce using rule 72 (logico -> FALSE .)
    MAIS            reduce using rule 72 (logico -> FALSE .)
    MENOS           reduce using rule 72 (logico -> FALSE .)
    OR              reduce using rule 72 (logico -> FALSE .)
    IGUAL           reduce using rule 72 (logico -> FALSE .)
    DIF             reduce using rule 72 (logico -> FALSE .)
    MENOR           reduce using rule 72 (logico -> FALSE .)
    MENORIG         reduce using rule 72 (logico -> FALSE .)
    MAIOR           reduce using rule 72 (logico -> FALSE .)
    MAIORIG         reduce using rule 72 (logico -> FALSE .)
    THEN            reduce using rule 72 (logico -> FALSE .)
    DO              reduce using rule 72 (logico -> FALSE .)
    PONTOV          reduce using rule 72 (logico -> FALSE .)
    END             reduce using rule 72 (logico -> FALSE .)
    ELSE            reduce using rule 72 (logico -> FALSE .)
    VIRG            reduce using rule 72 (logico -> FALSE .)
    PARD            reduce using rule 72 (logico -> FALSE .)


state 69

    (41) repeticao -> WHILE expressao . DO comando

    DO              shift and go to state 101


state 70

    (42) escrita -> WRITE PARE . lista_expressoes PARD
    (46) lista_expressoes -> . lista_expressoes VIRG expressao
    (47) lista_expressoes -> . expressao
    (48) expressao -> . expressao_simples relacao expressao_simples
    (49) expressao -> . expressao_simples
    (56) expressao_simples -> . expressao_simples MAIS termo
    (57) expressao_simples -> . expressao_simples MENOS termo
    (58) expressao_simples -> . expressao_simples OR termo
    (59) expressao_simples -> . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    lista_expressoes               shift and go to state 102
    expressao                      shift and go to state 82
    expressao_simples              shift and go to state 56
    termo                          shift and go to state 57
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 71

    (43) leitura -> READ PARE . lista_ids PARD
    (8) lista_ids -> . lista_ids VIRG IDENTIFICADOR
    (9) lista_ids -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 15

    lista_ids                      shift and go to state 103

state 72

    (16) declaracao_procedimento -> PROCEDURE IDENTIFICADOR parametros_formais_opt . PONTOV bloco_subrot

    PONTOV          shift and go to state 104


state 73

    (19) parametros_formais_opt -> parametros_formais .

    PONTOV          reduce using rule 19 (parametros_formais_opt -> parametros_formais .)
    DOISP           reduce using rule 19 (parametros_formais_opt -> parametros_formais .)


state 74

    (20) parametros_formais_opt -> empty .

    PONTOV          reduce using rule 20 (parametros_formais_opt -> empty .)
    DOISP           reduce using rule 20 (parametros_formais_opt -> empty .)


state 75

    (21) parametros_formais -> PARE . lista_parametros PARD
    (22) lista_parametros -> . lista_parametros PONTOV declaracao_parametros
    (23) lista_parametros -> . declaracao_parametros
    (24) declaracao_parametros -> . lista_ids DOISP tipo
    (8) lista_ids -> . lista_ids VIRG IDENTIFICADOR
    (9) lista_ids -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 15

    lista_parametros               shift and go to state 105
    declaracao_parametros          shift and go to state 106
    lista_ids                      shift and go to state 107

state 76

    (17) declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt . DOISP tipo PONTOV bloco_subrot

    DOISP           shift and go to state 108


state 77

    (28) comando_lista -> comando_lista PONTOV comando .

    PONTOV          reduce using rule 28 (comando_lista -> comando_lista PONTOV comando .)
    END             reduce using rule 28 (comando_lista -> comando_lista PONTOV comando .)


state 78

    (37) atribuicao -> IDENTIFICADOR ATRIB expressao .

    PONTOV          reduce using rule 37 (atribuicao -> IDENTIFICADOR ATRIB expressao .)
    END             reduce using rule 37 (atribuicao -> IDENTIFICADOR ATRIB expressao .)
    ELSE            reduce using rule 37 (atribuicao -> IDENTIFICADOR ATRIB expressao .)


state 79

    (38) chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt . PARD

    PARD            shift and go to state 109


state 80

    (44) lista_expressoes_opt -> lista_expressoes .
    (46) lista_expressoes -> lista_expressoes . VIRG expressao

    PARD            reduce using rule 44 (lista_expressoes_opt -> lista_expressoes .)
    VIRG            shift and go to state 110


state 81

    (45) lista_expressoes_opt -> empty .

    PARD            reduce using rule 45 (lista_expressoes_opt -> empty .)


state 82

    (47) lista_expressoes -> expressao .

    VIRG            reduce using rule 47 (lista_expressoes -> expressao .)
    PARD            reduce using rule 47 (lista_expressoes -> expressao .)


state 83

    (39) condicional -> IF expressao THEN . comando
    (40) condicional -> IF expressao THEN . comando ELSE comando
    (30) comando -> . atribuicao
    (31) comando -> . chamada_procedimento
    (32) comando -> . condicional
    (33) comando -> . repeticao
    (34) comando -> . escrita
    (35) comando -> . leitura
    (36) comando -> . comando_composto
    (37) atribuicao -> . IDENTIFICADOR ATRIB expressao
    (38) chamada_procedimento -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (39) condicional -> . IF expressao THEN comando
    (40) condicional -> . IF expressao THEN comando ELSE comando
    (41) repeticao -> . WHILE expressao DO comando
    (42) escrita -> . WRITE PARE lista_expressoes PARD
    (43) leitura -> . READ PARE lista_ids PARD
    (25) comando_composto -> . BEGIN comando_lista_opt END

    IDENTIFICADOR   shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    BEGIN           shift and go to state 18

    comando                        shift and go to state 111
    atribuicao                     shift and go to state 32
    chamada_procedimento           shift and go to state 33
    condicional                    shift and go to state 34
    repeticao                      shift and go to state 35
    escrita                        shift and go to state 36
    leitura                        shift and go to state 37
    comando_composto               shift and go to state 38

state 84

    (48) expressao -> expressao_simples relacao . expressao_simples
    (56) expressao_simples -> . expressao_simples MAIS termo
    (57) expressao_simples -> . expressao_simples MENOS termo
    (58) expressao_simples -> . expressao_simples OR termo
    (59) expressao_simples -> . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expressao_simples              shift and go to state 112
    termo                          shift and go to state 57
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 85

    (56) expressao_simples -> expressao_simples MAIS . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    termo                          shift and go to state 113
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 86

    (57) expressao_simples -> expressao_simples MENOS . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    termo                          shift and go to state 114
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 87

    (58) expressao_simples -> expressao_simples OR . termo
    (60) termo -> . termo VEZES fator
    (61) termo -> . termo DIV fator
    (62) termo -> . termo AND fator
    (63) termo -> . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    termo                          shift and go to state 115
    fator                          shift and go to state 59
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 88

    (50) relacao -> IGUAL .

    NUMERO          reduce using rule 50 (relacao -> IGUAL .)
    PARE            reduce using rule 50 (relacao -> IGUAL .)
    NOT             reduce using rule 50 (relacao -> IGUAL .)
    MENOS           reduce using rule 50 (relacao -> IGUAL .)
    IDENTIFICADOR   reduce using rule 50 (relacao -> IGUAL .)
    TRUE            reduce using rule 50 (relacao -> IGUAL .)
    FALSE           reduce using rule 50 (relacao -> IGUAL .)


state 89

    (51) relacao -> DIF .

    NUMERO          reduce using rule 51 (relacao -> DIF .)
    PARE            reduce using rule 51 (relacao -> DIF .)
    NOT             reduce using rule 51 (relacao -> DIF .)
    MENOS           reduce using rule 51 (relacao -> DIF .)
    IDENTIFICADOR   reduce using rule 51 (relacao -> DIF .)
    TRUE            reduce using rule 51 (relacao -> DIF .)
    FALSE           reduce using rule 51 (relacao -> DIF .)


state 90

    (52) relacao -> MENOR .

    NUMERO          reduce using rule 52 (relacao -> MENOR .)
    PARE            reduce using rule 52 (relacao -> MENOR .)
    NOT             reduce using rule 52 (relacao -> MENOR .)
    MENOS           reduce using rule 52 (relacao -> MENOR .)
    IDENTIFICADOR   reduce using rule 52 (relacao -> MENOR .)
    TRUE            reduce using rule 52 (relacao -> MENOR .)
    FALSE           reduce using rule 52 (relacao -> MENOR .)


state 91

    (53) relacao -> MENORIG .

    NUMERO          reduce using rule 53 (relacao -> MENORIG .)
    PARE            reduce using rule 53 (relacao -> MENORIG .)
    NOT             reduce using rule 53 (relacao -> MENORIG .)
    MENOS           reduce using rule 53 (relacao -> MENORIG .)
    IDENTIFICADOR   reduce using rule 53 (relacao -> MENORIG .)
    TRUE            reduce using rule 53 (relacao -> MENORIG .)
    FALSE           reduce using rule 53 (relacao -> MENORIG .)


state 92

    (54) relacao -> MAIOR .

    NUMERO          reduce using rule 54 (relacao -> MAIOR .)
    PARE            reduce using rule 54 (relacao -> MAIOR .)
    NOT             reduce using rule 54 (relacao -> MAIOR .)
    MENOS           reduce using rule 54 (relacao -> MAIOR .)
    IDENTIFICADOR   reduce using rule 54 (relacao -> MAIOR .)
    TRUE            reduce using rule 54 (relacao -> MAIOR .)
    FALSE           reduce using rule 54 (relacao -> MAIOR .)


state 93

    (55) relacao -> MAIORIG .

    NUMERO          reduce using rule 55 (relacao -> MAIORIG .)
    PARE            reduce using rule 55 (relacao -> MAIORIG .)
    NOT             reduce using rule 55 (relacao -> MAIORIG .)
    MENOS           reduce using rule 55 (relacao -> MAIORIG .)
    IDENTIFICADOR   reduce using rule 55 (relacao -> MAIORIG .)
    TRUE            reduce using rule 55 (relacao -> MAIORIG .)
    FALSE           reduce using rule 55 (relacao -> MAIORIG .)


state 94

    (60) termo -> termo VEZES . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    fator                          shift and go to state 116
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 95

    (61) termo -> termo DIV . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    fator                          shift and go to state 117
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 96

    (62) termo -> termo AND . fator
    (64) fator -> . variavel
    (65) fator -> . chamada_funcao
    (66) fator -> . NUMERO
    (67) fator -> . logico
    (68) fator -> . PARE expressao PARD
    (69) fator -> . NOT fator
    (70) fator -> . MENOS fator
    (73) variavel -> . IDENTIFICADOR
    (74) chamada_funcao -> . IDENTIFICADOR PARE lista_expressoes_opt PARD
    (71) logico -> . TRUE
    (72) logico -> . FALSE

    NUMERO          shift and go to state 62
    PARE            shift and go to state 64
    NOT             shift and go to state 65
    MENOS           shift and go to state 58
    IDENTIFICADOR   shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    fator                          shift and go to state 118
    variavel                       shift and go to state 60
    chamada_funcao                 shift and go to state 61
    logico                         shift and go to state 63

state 97

    (70) fator -> MENOS fator .

    VEZES           reduce using rule 70 (fator -> MENOS fator .)
    DIV             reduce using rule 70 (fator -> MENOS fator .)
    AND             reduce using rule 70 (fator -> MENOS fator .)
    MAIS            reduce using rule 70 (fator -> MENOS fator .)
    MENOS           reduce using rule 70 (fator -> MENOS fator .)
    OR              reduce using rule 70 (fator -> MENOS fator .)
    IGUAL           reduce using rule 70 (fator -> MENOS fator .)
    DIF             reduce using rule 70 (fator -> MENOS fator .)
    MENOR           reduce using rule 70 (fator -> MENOS fator .)
    MENORIG         reduce using rule 70 (fator -> MENOS fator .)
